ID,Worker ID,Category,Trigger Devices,Triggers,Action Devices,Actions,WC,WPS,LW,UW,DW,HasSmarthomeexperience,Total Experience (Months),Gender,Age,Family Size,Programming Experience,Mean Originality,Mean Practicality,Mean_Creativity,Sum_Creativity,Creative
1,A2UO3QJZNC2VOE,Entertainment,0,0,1,1,13,13,2,13,3,Yes,12,Male,32,1,Beginner,2.70,2.75,2.73,5.45,0
2,A29VL3MZE7YPBZ,Comfort,1,1,1,1,35,17.5,4,29,8,Yes,60,Female,37,4,No experience,3.95,4.80,4.38,8.75,0
3,AA4KKLIU4C3NY,Comfort,1,1,2,2,79,19.75,9,53,11,Yes,24,Male,41,1,No experience,4.85,4.90,4.88,9.75,1
4,A3NK3VPYRHZBW8,Home Security,2,2,2,3,102,34,7,59,9,Yes,12,Female,68,2,No experience,4.90,5.30,5.10,10.20,1
5,AT0COJ1G23ZB0,Comfort,1,2,3,5,78,26,17,59,16,No,0,Female,28,2,Intermediate,4.90,5.35,5.13,10.25,1
6,AR22D9E55HQBF,Comfort,2,2,1,1,37,18.5,10,28,10,No,0,Female,28,2,No experience,3.90,5.40,4.65,9.30,0
7,A1DCKRRPA4AWVD,Comfort,1,2,3,3,42,21,6,36,9,Yes,8,Female,54,4,Intermediate,3.95,5.00,4.48,8.95,0
8,A26U4IKXMXT0ZA,Home Security,2,2,2,2,73,36.5,9,44,14,Yes,3,Female,36,5,No experience,4.75,5.20,4.98,9.95,1
9,A2VNK2H6USLQTK,Comfort,4,3,2,2,68,17,13,46,20,No,0,Female,55,4,No experience,4.05,5.40,4.73,9.45,1
10,A1N8TKTLXV92QR,Cooking,2,3,1,1,47,11.75,12,34,13,Yes,24,Male,57,3,Intermediate,4.50,5.00,4.75,9.50,1
11,ATADQXPHL10Y8,Energy Saving,2,4,1,2,98,16.33,4,55,8,No,0,Male,32,4,Beginner,5.15,4.60,4.88,9.75,1
12,A3774HPOUKYTX7,Comfort,2,2,1,1,22,22,2,19,4,Yes,24,Male,36,2,Expert,4.00,5.60,4.80,9.60,1
13,A271V19C06841K,Comfort,2,2,1,1,17,17,5,15,5,Yes,12,Male,31,5,Beginner,2.30,4.60,3.45,6.90,0
14,A1ESCPVSM3GQ95,Energy Saving,2,2,1,1,28,14,11,23,12,Yes,12,Female,30,5,No experience,4.50,5.70,5.10,10.20,1
15,A2JHF7CU91EVXW,Home Security,2,2,1,2,32,16,1,22,5,Yes,24,Male,42,3,Intermediate,4.50,5.50,5.00,10.00,1
16,A1A3TGZ7DKJWRW,Home Security,2,3,1,2,24,24,2,17,7,Yes,12,Male,28,1,No experience,3.70,4.10,3.90,7.80,0
17,A15QGLWS8CNJFU,Comfort,1,0,0,0,11,11,0,11,1,Yes,12,Female,26,3,Expert,2.65,2.60,2.63,5.25,0
18,A259AUMRD85UWF,Comfort,2,2,1,1,37,18.5,5,28,8,No,0,Female,25,4,No experience,4.40,4.55,4.48,8.95,1
19,A36VA1TSX3RYED,Comfort,1,1,1,1,59,19.67,16,42,11,No,0,Female,28,2,Beginner,4.65,5.15,4.90,9.80,1
20,A1PBRKFHSF1OF8,Comfort,2,2,1,1,65,21.67,16,42,16,No,0,Female,32,4,No experience,4.95,5.55,5.25,10.50,1
21,A3L5M80U6TSFJO,Child Care,1,1,1,1,58,19.33,6,42,7,Yes,12,Female,42,6,No experience,3.95,5.25,4.60,9.20,0
22,ANYB94DHDJKNO,Cooking,2,6,2,4,103,20.6,17,53,27,No,0,Female,48,4,No experience,4.35,3.70,4.03,8.05,0
23,A2F2DDH12YU4AK,Home Security,2,2,1,1,47,47,7,34,12,Yes,72,Male,34,1,Expert,3.65,3.95,3.80,7.60,0
24,A1Y55YV1WA1TTD,Comfort,1,1,3,3,62,31,19,39,17,Yes,84,Male,37,4,Intermediate,3.95,4.70,4.33,8.65,0
25,A3BKZ14V95ZNR6,Comfort,1,1,2,2,46,23,4,31,4,No,0,Female,26,4,No experience,3.15,5.55,4.35,8.70,0
26,A3LFB7XLW00Q61,Cooking,3,7,1,1,36,18,5,25,6,No,0,Female,39,4,No experience,3.90,4.45,4.18,8.35,0
27,A1G2U62KJ13ZF0,Comfort,3,4,1,1,64,32,8,42,14,Yes,12,Male,29,3,Intermediate,4.25,4.65,4.45,8.90,1
28,A1TLNLB9D87H6,Energy Saving,2,7,1,3,93,23.25,9,49,9,No,0,Female,33,2,No experience,3.30,4.80,4.05,8.10,0
29,A3FAQHVPI8OUP0,Cooking,1,1,1,1,39,13,3,29,6,No,0,Male,66,1,Beginner,2.60,5.40,4.00,8.00,0
30,ABLP1KUWW46S6,Cooking,3,3,1,1,31,15.5,7,22,11,Yes,6,Female,45,3,No experience,3.95,4.25,4.10,8.20,0
31,A3DIRN48SZVNRE,Comfort,1,1,1,1,84,28,15,52,21,No,0,Female,33,8,No experience,3.70,5.35,4.53,9.05,0
32,A1V2GI9XI9HPHT,Health,1,1,1,1,53,26.5,11,39,17,No,0,Male,39,3,No experience,4.95,5.25,5.10,10.20,1
